Warning: No display specified.  You will not be able to display graphics on the screen.

                            < M A T L A B (R) >
                  Copyright 1984-2009 The MathWorks, Inc.
                Version 7.8.0.347 (R2009a) 64-bit (glnxa64)
                             February 12, 2009

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
======================================
  Academic Ziena License (NOT FOR COMMERCIAL USE)
             KNITRO 6.0.1
       Ziena Optimization, Inc.
       website:  www.ziena.com
       email:   info@ziena.com
======================================

algorithm:            3
hessopt:              5
maxcgit:              10
maxit:                2500
opttol:               1e-10
outlev:               3
The problem is identified as bound constrained only.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Number of variables:                  1271
    bounded below:                       0
    bounded above:                       0
    bounded below and above:          1271
    fixed:                               0
    free:                                0
Number of constraints:                   0
    linear equalities:                   0
    nonlinear equalities:                0
    linear inequalities:                 0
    nonlinear inequalities:              0
    range:                               0
Number of nonzeros in Jacobian:          0
Number of nonzeros in Hessian:           0

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     750    6.862946e-02   0.000e+00   1.327e-03   2.727e-02       10
     751    6.848295e-02   0.000e+00   1.314e-03   2.111e-02       10
     752    6.833737e-02   0.000e+00   1.324e-03   2.735e-02       10
     753    6.819183e-02   0.000e+00   1.429e-03   2.090e-02       10
     754    6.804674e-02   0.000e+00   1.337e-03   2.753e-02       10
     755    6.790193e-02   0.000e+00   1.411e-03   2.066e-02       10
     756    6.775717e-02   0.000e+00   1.377e-03   2.779e-02       10
     757    6.761218e-02   0.000e+00   1.419e-03   2.057e-02       10
     758    6.746705e-02   0.000e+00   1.425e-03   2.807e-02       10
     759    6.732178e-02   0.000e+00   1.422e-03   2.049e-02       10
     760    6.717615e-02   0.000e+00   1.481e-03   2.838e-02       10
     761    6.703047e-02   0.000e+00   1.424e-03   2.042e-02       10
     762    6.688419e-02   0.000e+00   1.542e-03   2.873e-02       10
     763    6.673795e-02   0.000e+00   1.423e-03   2.035e-02       10
     764    6.659084e-02   0.000e+00   1.603e-03   2.912e-02       10
     765    6.644385e-02   0.000e+00   1.421e-03   2.028e-02       10
     766    6.629576e-02   0.000e+00   1.637e-03   2.954e-02       10
     767    6.614791e-02   0.000e+00   1.414e-03   2.022e-02       10
     768    6.599914e-02   0.000e+00   1.551e-03   2.989e-02       10
     769    6.585078e-02   0.000e+00   1.393e-03   2.014e-02       10
     770    6.570314e-02   0.000e+00   1.245e-03   2.977e-02       10
     771    6.555681e-02   0.000e+00   1.283e-03   1.986e-02       10
     772    6.541382e-02   0.000e+00   1.354e-03   2.892e-02       10
     773    6.527233e-02   0.000e+00   1.165e-03   1.947e-02       10
     774    6.513099e-02   0.000e+00   1.472e-03   2.894e-02       10
     775    6.499018e-02   0.000e+00   1.216e-03   1.938e-02       10
     776    6.484867e-02   0.000e+00   1.554e-03   2.913e-02       10
     777    6.470773e-02   0.000e+00   1.244e-03   1.932e-02       10
     778    6.456637e-02   0.000e+00   1.641e-03   2.923e-02       10
     779    6.442575e-02   0.000e+00   1.241e-03   1.923e-02       10
     780    6.428581e-02   0.000e+00   1.649e-03   2.900e-02       10
     781    6.414739e-02   0.000e+00   1.071e-03   1.897e-02       10
     782    6.401286e-02   0.000e+00   1.242e-03   2.787e-02       10
     783    6.387976e-02   0.000e+00   8.742e-04   1.874e-02       10
     784    6.374876e-02   0.000e+00   1.191e-03   2.723e-02       10
     785    6.361873e-02   0.000e+00   8.733e-04   1.863e-02       10
     786    6.348947e-02   0.000e+00   1.184e-03   2.692e-02       10
     787    6.336107e-02   0.000e+00   9.062e-04   1.856e-02       10
     788    6.323308e-02   0.000e+00   1.181e-03   2.670e-02       10
     789    6.310587e-02   0.000e+00   9.285e-04   1.852e-02       10
     790    6.297886e-02   0.000e+00   1.189e-03   2.654e-02       10
     791    6.285257e-02   0.000e+00   9.421e-04   1.849e-02       10
     792    6.272634e-02   0.000e+00   1.204e-03   2.642e-02       10
     793    6.260081e-02   0.000e+00   9.529e-04   1.846e-02       10
     794    6.247524e-02   0.000e+00   1.220e-03   2.632e-02       10
     795    6.235037e-02   0.000e+00   9.636e-04   1.844e-02       10
     796    6.222538e-02   0.000e+00   1.237e-03   2.624e-02       10
     797    6.210108e-02   0.000e+00   9.736e-04   1.843e-02       10
     798    6.197659e-02   0.000e+00   1.254e-03   2.617e-02       10
     799    6.185279e-02   0.000e+00   9.826e-04   1.842e-02       10
     800    6.172874e-02   0.000e+00   1.269e-03   2.613e-02       10
     801    6.160536e-02   0.000e+00   9.906e-04   1.841e-02       10
     802    6.148167e-02   0.000e+00   1.284e-03   2.610e-02       10
     803    6.135865e-02   0.000e+00   9.981e-04   1.840e-02       10
     804    6.123527e-02   0.000e+00   1.295e-03   2.609e-02       10
     805    6.111254e-02   0.000e+00   1.005e-03   1.839e-02       10
     806    6.098941e-02   0.000e+00   1.302e-03   2.609e-02       10
     807    6.086694e-02   0.000e+00   1.012e-03   1.838e-02       10
     808    6.074402e-02   0.000e+00   1.303e-03   2.610e-02       10
     809    6.062176e-02   0.000e+00   1.018e-03   1.838e-02       10
     810    6.049905e-02   0.000e+00   1.294e-03   2.612e-02       10
     811    6.037699e-02   0.000e+00   1.024e-03   1.837e-02       10
     812    6.025450e-02   0.000e+00   1.271e-03   2.613e-02       10
     813    6.013268e-02   0.000e+00   1.029e-03   1.836e-02       10
     814    6.001051e-02   0.000e+00   1.231e-03   2.613e-02       10
     815    5.988902e-02   0.000e+00   1.033e-03   1.835e-02       10
     816    5.976730e-02   0.000e+00   1.170e-03   2.608e-02       10
     817    5.964627e-02   0.000e+00   1.035e-03   1.833e-02       10
     818    5.952519e-02   0.000e+00   1.121e-03   2.598e-02       10
     819    5.940483e-02   0.000e+00   1.036e-03   1.830e-02       10
     820    5.928460e-02   0.000e+00   1.182e-03   2.583e-02       10
     821    5.916510e-02   0.000e+00   1.034e-03   1.827e-02       10
     822    5.904589e-02   0.000e+00   1.222e-03   2.563e-02       10
     823    5.892742e-02   0.000e+00   1.032e-03   1.824e-02       10
     824    5.880934e-02   0.000e+00   1.243e-03   2.540e-02       10
     825    5.869201e-02   0.000e+00   1.029e-03   1.821e-02       10
     826    5.857513e-02   0.000e+00   1.247e-03   2.515e-02       10
     827    5.845898e-02   0.000e+00   1.025e-03   1.817e-02       10
     828    5.834330e-02   0.000e+00   1.239e-03   2.490e-02       10
     829    5.822832e-02   0.000e+00   1.022e-03   1.814e-02       10
     830    5.811381e-02   0.000e+00   1.223e-03   2.466e-02       10
     831    5.799997e-02   0.000e+00   1.018e-03   1.810e-02       10
     832    5.788658e-02   0.000e+00   1.202e-03   2.444e-02       10
     833    5.777384e-02   0.000e+00   1.015e-03   1.806e-02       10
     834    5.766152e-02   0.000e+00   1.178e-03   2.422e-02       10
     835    5.754982e-02   0.000e+00   1.010e-03   1.802e-02       10
     836    5.743851e-02   0.000e+00   1.151e-03   2.403e-02       10
     837    5.732782e-02   0.000e+00   9.989e-04   1.798e-02       10
     838    5.721753e-02   0.000e+00   1.122e-03   2.384e-02       10
     839    5.710795e-02   0.000e+00   9.549e-04   1.790e-02       10
     840    5.699883e-02   0.000e+00   1.089e-03   2.364e-02       10
     841    5.689038e-02   0.000e+00   9.210e-04   1.782e-02       10
     842    5.678224e-02   0.000e+00   1.062e-03   2.349e-02       10
     843    5.667460e-02   0.000e+00   9.338e-04   1.779e-02       10
     844    5.656722e-02   0.000e+00   1.038e-03   2.336e-02       10
     845    5.646029e-02   0.000e+00   9.423e-04   1.775e-02       10
     846    5.635360e-02   0.000e+00   1.014e-03   2.325e-02       10
     847    5.624735e-02   0.000e+00   9.467e-04   1.772e-02       10
     848    5.614136e-02   0.000e+00   9.896e-04   2.314e-02       10
     849    5.603578e-02   0.000e+00   9.473e-04   1.768e-02       10
     850    5.593048e-02   0.000e+00   9.656e-04   2.303e-02       10
     851    5.582559e-02   0.000e+00   9.447e-04   1.764e-02       10
     852    5.572099e-02   0.000e+00   9.477e-04   2.292e-02       10
     853    5.561679e-02   0.000e+00   9.396e-04   1.760e-02       10
     854    5.551291e-02   0.000e+00   1.024e-03   2.281e-02       10
     855    5.540941e-02   0.000e+00   9.329e-04   1.756e-02       10
     856    5.530627e-02   0.000e+00   1.083e-03   2.269e-02       10
     857    5.520347e-02   0.000e+00   9.255e-04   1.752e-02       10
     858    5.510105e-02   0.000e+00   1.125e-03   2.257e-02       10
     859    5.499895e-02   0.000e+00   9.178e-04   1.748e-02       10
     860    5.489723e-02   0.000e+00   1.152e-03   2.246e-02       10
     861    5.479582e-02   0.000e+00   9.092e-04   1.743e-02       10
     862    5.469483e-02   0.000e+00   1.167e-03   2.234e-02       10
     863    5.459419e-02   0.000e+00   8.842e-04   1.738e-02       10
     864    5.449439e-02   0.000e+00   1.155e-03   2.210e-02       10
     865    5.439506e-02   0.000e+00   8.095e-04   1.728e-02       10
     866    5.429670e-02   0.000e+00   1.128e-03   2.183e-02       10
     867    5.419860e-02   0.000e+00   7.926e-04   1.723e-02       10
     868    5.410098e-02   0.000e+00   1.114e-03   2.170e-02       10
     869    5.400356e-02   0.000e+00   7.953e-04   1.719e-02       10
     870    5.390654e-02   0.000e+00   1.096e-03   2.161e-02       10
     871    5.380971e-02   0.000e+00   7.977e-04   1.716e-02       10
     872    5.371326e-02   0.000e+00   1.073e-03   2.152e-02       10
     873    5.361698e-02   0.000e+00   7.998e-04   1.713e-02       10
     874    5.352106e-02   0.000e+00   1.043e-03   2.144e-02       10
     875    5.342529e-02   0.000e+00   8.021e-04   1.710e-02       10
     876    5.332987e-02   0.000e+00   1.006e-03   2.138e-02       10
     877    5.323458e-02   0.000e+00   8.048e-04   1.706e-02       10
     878    5.313961e-02   0.000e+00   9.590e-04   2.132e-02       10
     879    5.304476e-02   0.000e+00   8.084e-04   1.703e-02       10
     880    5.295020e-02   0.000e+00   9.031e-04   2.128e-02       10
     881    5.285574e-02   0.000e+00   8.128e-04   1.700e-02       10
     882    5.276154e-02   0.000e+00   9.077e-04   2.125e-02       10
     883    5.266744e-02   0.000e+00   8.179e-04   1.697e-02       10
     884    5.257354e-02   0.000e+00   9.918e-04   2.125e-02       10
     885    5.247973e-02   0.000e+00   8.237e-04   1.694e-02       10
     886    5.238607e-02   0.000e+00   1.073e-03   2.126e-02       10
     887    5.229249e-02   0.000e+00   8.298e-04   1.691e-02       10
     888    5.219900e-02   0.000e+00   1.151e-03   2.129e-02       10
     889    5.210559e-02   0.000e+00   8.360e-04   1.688e-02       10
     890    5.201220e-02   0.000e+00   1.226e-03   2.135e-02       10
     891    5.191888e-02   0.000e+00   8.420e-04   1.685e-02       10
     892    5.182553e-02   0.000e+00   1.298e-03   2.143e-02       10
     893    5.173222e-02   0.000e+00   8.478e-04   1.681e-02       10
     894    5.163881e-02   0.000e+00   1.370e-03   2.153e-02       10
     895    5.154545e-02   0.000e+00   8.528e-04   1.678e-02       10
     896    5.145191e-02   0.000e+00   1.441e-03   2.166e-02       10
     897    5.135842e-02   0.000e+00   8.523e-04   1.675e-02       10
     898    5.126483e-02   0.000e+00   1.494e-03   2.177e-02       10
     899    5.117134e-02   0.000e+00   8.123e-04   1.670e-02       10
     900    5.107834e-02   0.000e+00   1.471e-03   2.169e-02       10
     901    5.098539e-02   0.000e+00   8.009e-04   1.666e-02       10
     902    5.089218e-02   0.000e+00   1.568e-03   2.186e-02       10
     903    5.079899e-02   0.000e+00   8.107e-04   1.663e-02       10
     904    5.070535e-02   0.000e+00   1.658e-03   2.210e-02       10
     905    5.061173e-02   0.000e+00   8.266e-04   1.659e-02       10
     906    5.051746e-02   0.000e+00   1.757e-03   2.240e-02       10
     907    5.042323e-02   0.000e+00   8.416e-04   1.655e-02       10
     908    5.032816e-02   0.000e+00   1.868e-03   2.278e-02       10
     909    5.023312e-02   0.000e+00   8.559e-04   1.651e-02       10
     910    5.013703e-02   0.000e+00   1.993e-03   2.324e-02       10
     911    5.004095e-02   0.000e+00   8.675e-04   1.646e-02       10
     912    4.994358e-02   0.000e+00   2.117e-03   2.379e-02       10
     913    4.984625e-02   0.000e+00   8.515e-04   1.640e-02       10
     914    4.974803e-02   0.000e+00   2.118e-03   2.423e-02       10
     915    4.964986e-02   0.000e+00   8.072e-04   1.632e-02       10
     916    4.955115e-02   0.000e+00   2.036e-03   2.455e-02       10
     917    4.945257e-02   0.000e+00   8.474e-04   1.622e-02       10
     918    4.935867e-02   0.000e+00   1.487e-03   2.309e-02       10
     919    4.926520e-02   0.000e+00   9.356e-04   1.608e-02       10
     920    4.917626e-02   0.000e+00   1.454e-03   2.165e-02       10
     921    4.908749e-02   0.000e+00   9.229e-04   1.600e-02       10
     922    4.899956e-02   0.000e+00   1.406e-03   2.146e-02       10
     923    4.891177e-02   0.000e+00   9.070e-04   1.593e-02       10
     924    4.882464e-02   0.000e+00   1.353e-03   2.132e-02       10
     925    4.873765e-02   0.000e+00   8.955e-04   1.586e-02       10
     926    4.865126e-02   0.000e+00   1.304e-03   2.120e-02       10
     927    4.856500e-02   0.000e+00   8.871e-04   1.580e-02       10
     928    4.847928e-02   0.000e+00   1.259e-03   2.109e-02       10
     929    4.839370e-02   0.000e+00   8.808e-04   1.574e-02       10
     930    4.830861e-02   0.000e+00   1.216e-03   2.100e-02       10
     931    4.822365e-02   0.000e+00   8.761e-04   1.569e-02       10
     932    4.813914e-02   0.000e+00   1.176e-03   2.091e-02       10
     933    4.805477e-02   0.000e+00   8.725e-04   1.564e-02       10
     934    4.797081e-02   0.000e+00   1.139e-03   2.083e-02       10
     935    4.788698e-02   0.000e+00   8.695e-04   1.559e-02       10
     936    4.780353e-02   0.000e+00   1.103e-03   2.076e-02       10
     937    4.772023e-02   0.000e+00   8.663e-04   1.554e-02       10
     938    4.763728e-02   0.000e+00   1.068e-03   2.069e-02       10
     939    4.755452e-02   0.000e+00   8.544e-04   1.549e-02       10
     940    4.747226e-02   0.000e+00   1.027e-03   2.055e-02       10
     941    4.739030e-02   0.000e+00   8.012e-04   1.541e-02       10
     942    4.730903e-02   0.000e+00   9.769e-04   2.035e-02       10
     943    4.722799e-02   0.000e+00   7.777e-04   1.535e-02       10
     944    4.714729e-02   0.000e+00   9.480e-04   2.027e-02       10
     945    4.706676e-02   0.000e+00   7.855e-04   1.532e-02       10
     946    4.698645e-02   0.000e+00   9.208e-04   2.021e-02       10
     947    4.690632e-02   0.000e+00   7.920e-04   1.529e-02       10
     948    4.682638e-02   0.000e+00   8.948e-04   2.015e-02       10
     949    4.674663e-02   0.000e+00   7.973e-04   1.527e-02       10
     950    4.666705e-02   0.000e+00   8.697e-04   2.010e-02       10
     951    4.658766e-02   0.000e+00   8.014e-04   1.525e-02       10
     952    4.650842e-02   0.000e+00   8.456e-04   2.005e-02       10
     953    4.642939e-02   0.000e+00   8.047e-04   1.523e-02       10
     954    4.635047e-02   0.000e+00   8.393e-04   2.000e-02       10
     955    4.627177e-02   0.000e+00   8.071e-04   1.521e-02       10
     956    4.619316e-02   0.000e+00   8.441e-04   1.995e-02       10
     957    4.611478e-02   0.000e+00   8.089e-04   1.519e-02       10
     958    4.603647e-02   0.000e+00   8.489e-04   1.991e-02       10
     959    4.595839e-02   0.000e+00   8.102e-04   1.518e-02       10
     960    4.588035e-02   0.000e+00   8.535e-04   1.986e-02       10
     961    4.580256e-02   0.000e+00   8.111e-04   1.517e-02       10
     962    4.572479e-02   0.000e+00   8.578e-04   1.982e-02       10
     963    4.564727e-02   0.000e+00   8.116e-04   1.516e-02       10
     964    4.556975e-02   0.000e+00   8.615e-04   1.978e-02       10
     965    4.549249e-02   0.000e+00   8.118e-04   1.516e-02       10
     966    4.541521e-02   0.000e+00   8.646e-04   1.974e-02       10
     967    4.533819e-02   0.000e+00   8.117e-04   1.516e-02       10
     968    4.526114e-02   0.000e+00   8.669e-04   1.970e-02       10
     969    4.518435e-02   0.000e+00   8.115e-04   1.516e-02       10
     970    4.510752e-02   0.000e+00   8.679e-04   1.966e-02       10
     971    4.503095e-02   0.000e+00   8.111e-04   1.517e-02       10
     972    4.495432e-02   0.000e+00   8.673e-04   1.963e-02       10
     973    4.487797e-02   0.000e+00   8.105e-04   1.517e-02       10
     974    4.480154e-02   0.000e+00   8.648e-04   1.959e-02       10
     975    4.472540e-02   0.000e+00   8.100e-04   1.518e-02       10
     976    4.464917e-02   0.000e+00   8.598e-04   1.955e-02       10
     977    4.457322e-02   0.000e+00   8.095e-04   1.519e-02       10
     978    4.449718e-02   0.000e+00   8.515e-04   1.951e-02       10
     979    4.442145e-02   0.000e+00   8.094e-04   1.520e-02       10
     980    4.434561e-02   0.000e+00   8.394e-04   1.946e-02       10
     981    4.427009e-02   0.000e+00   8.107e-04   1.522e-02       10
     982    4.419448e-02   0.000e+00   8.226e-04   1.941e-02       10
     983    4.411920e-02   0.000e+00   8.154e-04   1.522e-02       10
     984    4.404383e-02   0.000e+00   8.003e-04   1.935e-02       10
     985    4.396884e-02   0.000e+00   8.180e-04   1.522e-02       10
     986    4.389378e-02   0.000e+00   7.718e-04   1.929e-02       10
     987    4.381914e-02   0.000e+00   8.274e-04   1.520e-02       10
     988    4.374454e-02   0.000e+00   7.291e-04   1.918e-02       10
     989    4.367067e-02   0.000e+00   8.161e-04   1.508e-02       10
     990    4.359823e-02   0.000e+00   6.245e-04   1.857e-02       10
     991    4.352723e-02   0.000e+00   7.105e-04   1.468e-02       10
     992    4.345719e-02   0.000e+00   6.992e-04   1.817e-02       10
     993    4.338764e-02   0.000e+00   7.211e-04   1.461e-02       10
     994    4.331804e-02   0.000e+00   7.003e-04   1.810e-02       10
     995    4.324880e-02   0.000e+00   7.352e-04   1.461e-02       10
     996    4.317950e-02   0.000e+00   7.003e-04   1.802e-02       10
     997    4.311056e-02   0.000e+00   7.473e-04   1.460e-02       10
     998    4.304155e-02   0.000e+00   6.995e-04   1.796e-02       10
     999    4.297290e-02   0.000e+00   7.573e-04   1.460e-02       10
    1000    4.290419e-02   0.000e+00   6.981e-04   1.789e-02       10
    1001    4.283583e-02   0.000e+00   7.655e-04   1.460e-02       10
    1002    4.276739e-02   0.000e+00   6.963e-04   1.782e-02       10
    1003    4.269932e-02   0.000e+00   7.720e-04   1.460e-02       10
    1004    4.263117e-02   0.000e+00   6.942e-04   1.776e-02       10
    1005    4.256337e-02   0.000e+00   7.769e-04   1.459e-02       10
    1006    4.249550e-02   0.000e+00   6.918e-04   1.770e-02       10
    1007    4.242798e-02   0.000e+00   7.805e-04   1.459e-02       10
    1008    4.236039e-02   0.000e+00   6.893e-04   1.764e-02       10
    1009    4.229315e-02   0.000e+00   7.830e-04   1.458e-02       10
    1010    4.222583e-02   0.000e+00   6.866e-04   1.758e-02       10
    1011    4.215885e-02   0.000e+00   7.845e-04   1.458e-02       10
    1012    4.209180e-02   0.000e+00   6.837e-04   1.752e-02       10
    1013    4.202509e-02   0.000e+00   7.852e-04   1.457e-02       10
    1014    4.195831e-02   0.000e+00   6.807e-04   1.747e-02       10
    1015    4.189186e-02   0.000e+00   7.852e-04   1.457e-02       10
    1016    4.182535e-02   0.000e+00   6.776e-04   1.742e-02       10
    1017    4.175915e-02   0.000e+00   7.850e-04   1.456e-02       10
    1018    4.169289e-02   0.000e+00   6.744e-04   1.737e-02       10
    1019    4.162694e-02   0.000e+00   7.844e-04   1.455e-02       10
    1020    4.156094e-02   0.000e+00   6.708e-04   1.732e-02       10
    1021    4.149524e-02   0.000e+00   7.832e-04   1.454e-02       10
    1022    4.142950e-02   0.000e+00   6.654e-04   1.727e-02       10
    1023    4.136406e-02   0.000e+00   7.792e-04   1.452e-02       10
    1024    4.129861e-02   0.000e+00   6.413e-04   1.722e-02       10
    1025    4.123349e-02   0.000e+00   7.520e-04   1.450e-02       10
    1026    4.116856e-02   0.000e+00   7.004e-04   1.710e-02       10
    1027    4.110396e-02   0.000e+00   7.065e-04   1.446e-02       10
    1028    4.103945e-02   0.000e+00   7.841e-04   1.701e-02       10
    1029    4.097521e-02   0.000e+00   7.126e-04   1.444e-02       10
    1030    4.091094e-02   0.000e+00   7.849e-04   1.698e-02       10
    1031    4.084691e-02   0.000e+00   7.241e-04   1.443e-02       10
    1032    4.078285e-02   0.000e+00   7.821e-04   1.695e-02       10
    1033    4.071903e-02   0.000e+00   7.340e-04   1.442e-02       10
    1034    4.065517e-02   0.000e+00   7.792e-04   1.692e-02       10
    1035    4.059155e-02   0.000e+00   7.425e-04   1.440e-02       10
    1036    4.052790e-02   0.000e+00   7.762e-04   1.690e-02       10
    1037    4.046447e-02   0.000e+00   7.495e-04   1.439e-02       10
    1038    4.040103e-02   0.000e+00   7.715e-04   1.688e-02       10
    1039    4.033780e-02   0.000e+00   7.541e-04   1.437e-02       10
    1040    4.027459e-02   0.000e+00   7.453e-04   1.685e-02       10
    1041    4.021163e-02   0.000e+00   7.433e-04   1.433e-02       10
    1042    4.014895e-02   0.000e+00   6.938e-04   1.673e-02       10
    1043    4.008659e-02   0.000e+00   6.954e-04   1.426e-02       10
    1044    4.002456e-02   0.000e+00   6.908e-04   1.659e-02       10
    1045    3.996274e-02   0.000e+00   6.889e-04   1.423e-02       10
    1046    3.990099e-02   0.000e+00   6.979e-04   1.656e-02       10
    1047    3.983940e-02   0.000e+00   6.981e-04   1.420e-02       10
    1048    3.977785e-02   0.000e+00   7.073e-04   1.655e-02       10
    1049    3.971646e-02   0.000e+00   7.064e-04   1.417e-02       10
    1050    3.965509e-02   0.000e+00   7.183e-04   1.654e-02       10
    1051    3.959388e-02   0.000e+00   7.138e-04   1.415e-02       10
    1052    3.953270e-02   0.000e+00   7.310e-04   1.653e-02       10
    1053    3.947167e-02   0.000e+00   7.202e-04   1.412e-02       10
    1054    3.941067e-02   0.000e+00   7.453e-04   1.653e-02       10
    1055    3.934980e-02   0.000e+00   7.258e-04   1.408e-02       10
    1056    3.928897e-02   0.000e+00   7.612e-04   1.654e-02       10
    1057    3.922827e-02   0.000e+00   7.307e-04   1.405e-02       10
    1058    3.916760e-02   0.000e+00   7.790e-04   1.655e-02       10
    1059    3.910705e-02   0.000e+00   7.351e-04   1.402e-02       10
    1060    3.904654e-02   0.000e+00   7.987e-04   1.656e-02       10
    1061    3.898613e-02   0.000e+00   7.390e-04   1.398e-02       10
    1062    3.892576e-02   0.000e+00   8.206e-04   1.658e-02       10
    1063    3.886549e-02   0.000e+00   7.425e-04   1.394e-02       10
    1064    3.880525e-02   0.000e+00   8.448e-04   1.661e-02       10
    1065    3.874510e-02   0.000e+00   7.460e-04   1.391e-02       10
    1066    3.868499e-02   0.000e+00   8.713e-04   1.664e-02       10
    1067    3.862495e-02   0.000e+00   7.489e-04   1.387e-02       10
    1068    3.856495e-02   0.000e+00   9.001e-04   1.668e-02       10
    1069    3.850501e-02   0.000e+00   7.510e-04   1.383e-02       10
    1070    3.844512e-02   0.000e+00   9.294e-04   1.671e-02       10
    1071    3.838530e-02   0.000e+00   7.447e-04   1.378e-02       10
    1072    3.832561e-02   0.000e+00   9.393e-04   1.672e-02       10
    1073    3.826608e-02   0.000e+00   6.934e-04   1.370e-02       10
    1074    3.820680e-02   0.000e+00   9.240e-04   1.668e-02       10
    1075    3.814761e-02   0.000e+00   6.785e-04   1.363e-02       10
    1076    3.808850e-02   0.000e+00   9.462e-04   1.672e-02       10
    1077    3.802942e-02   0.000e+00   6.924e-04   1.359e-02       10
    1078    3.797038e-02   0.000e+00   9.760e-04   1.677e-02       10
    1079    3.791136e-02   0.000e+00   7.059e-04   1.355e-02       10
    1080    3.785237e-02   0.000e+00   1.008e-03   1.684e-02       10
    1081    3.779340e-02   0.000e+00   7.181e-04   1.351e-02       10
    1082    3.773446e-02   0.000e+00   1.041e-03   1.690e-02       10
    1083    3.767552e-02   0.000e+00   7.288e-04   1.347e-02       10
    1084    3.761660e-02   0.000e+00   1.075e-03   1.698e-02       10
    1085    3.755769e-02   0.000e+00   7.382e-04   1.343e-02       10
    1086    3.749878e-02   0.000e+00   1.107e-03   1.706e-02       10
    1087    3.743986e-02   0.000e+00   7.464e-04   1.338e-02       10
    1088    3.738095e-02   0.000e+00   1.133e-03   1.715e-02       10
    1089    3.732203e-02   0.000e+00   7.534e-04   1.334e-02       10
    1090    3.726312e-02   0.000e+00   1.143e-03   1.724e-02       10
    1091    3.720420e-02   0.000e+00   7.584e-04   1.330e-02       10
    1092    3.714533e-02   0.000e+00   1.105e-03   1.731e-02       10
    1093    3.708646e-02   0.000e+00   7.597e-04   1.325e-02       10
    1094    3.702781e-02   0.000e+00   9.514e-04   1.732e-02       10
    1095    3.696917e-02   0.000e+00   7.550e-04   1.320e-02       10
    1096    3.691099e-02   0.000e+00   9.202e-04   1.721e-02       10
    1097    3.685286e-02   0.000e+00   7.466e-04   1.314e-02       10
    1098    3.679523e-02   0.000e+00   1.004e-03   1.709e-02       10
    1099    3.673765e-02   0.000e+00   7.390e-04   1.309e-02       10
    1100    3.668048e-02   0.000e+00   1.012e-03   1.701e-02       10
    1101    3.662335e-02   0.000e+00   7.325e-04   1.303e-02       10
    1102    3.656661e-02   0.000e+00   9.984e-04   1.693e-02       10
    1103    3.650990e-02   0.000e+00   7.254e-04   1.297e-02       10
    1104    3.645357e-02   0.000e+00   9.769e-04   1.686e-02       10
    1105    3.639728e-02   0.000e+00   7.157e-04   1.292e-02       10
    1106    3.634135e-02   0.000e+00   9.515e-04   1.680e-02       10
    1107    3.628547e-02   0.000e+00   7.056e-04   1.286e-02       10
    1108    3.622993e-02   0.000e+00   9.272e-04   1.673e-02       10
    1109    3.617444e-02   0.000e+00   7.016e-04   1.281e-02       10
    1110    3.611926e-02   0.000e+00   9.071e-04   1.668e-02       10
    1111    3.606412e-02   0.000e+00   7.019e-04   1.276e-02       10
    1112    3.600928e-02   0.000e+00   8.890e-04   1.663e-02       10
    1113    3.595448e-02   0.000e+00   7.015e-04   1.271e-02       10
    1114    3.589998e-02   0.000e+00   8.701e-04   1.657e-02       10
    1115    3.584557e-02   0.000e+00   6.900e-04   1.266e-02       10
    1116    3.579155e-02   0.000e+00   8.445e-04   1.646e-02       10
    1117    3.573766e-02   0.000e+00   6.584e-04   1.259e-02       10
    1118    3.568419e-02   0.000e+00   8.196e-04   1.635e-02       10
    1119    3.563079e-02   0.000e+00   6.500e-04   1.253e-02       10
    1120    3.557767e-02   0.000e+00   8.034e-04   1.629e-02       10
    1121    3.552462e-02   0.000e+00   6.553e-04   1.249e-02       10
    1122    3.547179e-02   0.000e+00   7.890e-04   1.624e-02       10
    1123    3.541903e-02   0.000e+00   6.607e-04   1.245e-02       10
    1124    3.536650e-02   0.000e+00   7.753e-04   1.619e-02       10
    1125    3.531403e-02   0.000e+00   6.655e-04   1.241e-02       10
    1126    3.526177e-02   0.000e+00   7.622e-04   1.614e-02       10
    1127    3.520960e-02   0.000e+00   6.698e-04   1.237e-02       10
    1128    3.515762e-02   0.000e+00   7.498e-04   1.609e-02       10
    1129    3.510574e-02   0.000e+00   6.737e-04   1.234e-02       10
    1130    3.505404e-02   0.000e+00   7.379e-04   1.604e-02       10
    1131    3.500245e-02   0.000e+00   6.773e-04   1.230e-02       10
    1132    3.495103e-02   0.000e+00   7.267e-04   1.599e-02       10
